2022-05-24T18:38:19.578952983Z I0524 18:38:19.578803       1 cmd.go:41] &{<nil> true {false} prune true map[cert-dir:0xc00059fc20 max-eligible-revision:0xc00059f9a0 protected-revisions:0xc00059fa40 resource-dir:0xc00059fae0 static-pod-name:0xc00059fb80 v:0xc000988a00] [0xc000988a00 0xc00059f9a0 0xc00059fa40 0xc00059fae0 0xc00059fc20 0xc00059fb80] [] map[add-dir-header:0xc000988280 alsologtostderr:0xc000988320 cert-dir:0xc00059fc20 help:0xc000988dc0 log-backtrace-at:0xc000988460 log-dir:0xc000988500 log-file:0xc0009885a0 log-file-max-size:0xc000988640 log-flush-frequency:0xc0009883c0 logtostderr:0xc0009886e0 max-eligible-revision:0xc00059f9a0 one-output:0xc000988780 protected-revisions:0xc00059fa40 resource-dir:0xc00059fae0 skip-headers:0xc000988820 skip-log-headers:0xc0009888c0 static-pod-name:0xc00059fb80 stderrthreshold:0xc000988960 v:0xc000988a00 vmodule:0xc000988aa0] [0xc00059f9a0 0xc00059fa40 0xc00059fae0 0xc00059fb80 0xc00059fc20 0xc000988280 0xc000988320 0xc000988460 0xc000988500 0xc0009885a0 0xc000988640 0xc0009883c0 0xc0009886e0 0xc000988780 0xc000988820 0xc0009888c0 0xc000988960 0xc000988a00 0xc000988aa0 0xc000988dc0] [0xc000988280 0xc000988320 0xc00059fc20 0xc000988dc0 0xc000988460 0xc000988500 0xc0009885a0 0xc000988640 0xc0009883c0 0xc0009886e0 0xc00059f9a0 0xc000988780 0xc00059fa40 0xc00059fae0 0xc000988820 0xc0009888c0 0xc00059fb80 0xc000988960 0xc000988a00 0xc000988aa0] map[104:0xc000988dc0 118:0xc000988a00] [] -1 0 0xc00072a630 true 0x6bb5c0 []}
2022-05-24T18:38:19.578952983Z I0524 18:38:19.578928       1 cmd.go:42] (*prune.PruneOptions)(0xc0000ac280)({
2022-05-24T18:38:19.578952983Z  MaxEligibleRevision: (int) 11,
2022-05-24T18:38:19.578952983Z  ProtectedRevisions: ([]int) (len=9 cap=9) {
2022-05-24T18:38:19.578952983Z   (int) 3,
2022-05-24T18:38:19.578952983Z   (int) 4,
2022-05-24T18:38:19.578952983Z   (int) 5,
2022-05-24T18:38:19.578952983Z   (int) 6,
2022-05-24T18:38:19.578952983Z   (int) 7,
2022-05-24T18:38:19.578952983Z   (int) 8,
2022-05-24T18:38:19.578952983Z   (int) 9,
2022-05-24T18:38:19.578952983Z   (int) 10,
2022-05-24T18:38:19.578952983Z   (int) 11
2022-05-24T18:38:19.578952983Z  },
2022-05-24T18:38:19.578952983Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2022-05-24T18:38:19.578952983Z  CertDir: (string) (len=29) "kube-controller-manager-certs",
2022-05-24T18:38:19.578952983Z  StaticPodName: (string) (len=27) "kube-controller-manager-pod"
2022-05-24T18:38:19.578952983Z })
