2022-05-24T18:40:42.271728966Z I0524 18:40:42.271413       1 cmd.go:41] &{<nil> true {false} prune true map[cert-dir:0xc0006b1f40 max-eligible-revision:0xc0006b1cc0 protected-revisions:0xc0006b1d60 resource-dir:0xc0006b1e00 static-pod-name:0xc0006b1ea0 v:0xc000268140] [0xc000268140 0xc0006b1cc0 0xc0006b1d60 0xc0006b1e00 0xc0006b1f40 0xc0006b1ea0] [] map[add-dir-header:0xc000559900 alsologtostderr:0xc0005599a0 cert-dir:0xc0006b1f40 help:0xc000268d20 log-backtrace-at:0xc000559ae0 log-dir:0xc000559b80 log-file:0xc000559c20 log-file-max-size:0xc000559cc0 log-flush-frequency:0xc000559a40 logtostderr:0xc000559d60 max-eligible-revision:0xc0006b1cc0 one-output:0xc000559e00 protected-revisions:0xc0006b1d60 resource-dir:0xc0006b1e00 skip-headers:0xc000559ea0 skip-log-headers:0xc000559f40 static-pod-name:0xc0006b1ea0 stderrthreshold:0xc000268000 v:0xc000268140 vmodule:0xc000268280] [0xc0006b1cc0 0xc0006b1d60 0xc0006b1e00 0xc0006b1ea0 0xc0006b1f40 0xc000559900 0xc0005599a0 0xc000559ae0 0xc000559b80 0xc000559c20 0xc000559cc0 0xc000559a40 0xc000559d60 0xc000559e00 0xc000559ea0 0xc000559f40 0xc000268000 0xc000268140 0xc000268280 0xc000268d20] [0xc000559900 0xc0005599a0 0xc0006b1f40 0xc000268d20 0xc000559ae0 0xc000559b80 0xc000559c20 0xc000559cc0 0xc000559a40 0xc000559d60 0xc0006b1cc0 0xc000559e00 0xc0006b1d60 0xc0006b1e00 0xc000559ea0 0xc000559f40 0xc0006b1ea0 0xc000268000 0xc000268140 0xc000268280] map[104:0xc000268d20 118:0xc000268140] [] -1 0 0xc00098bcb0 true 0xa27c00 []}
2022-05-24T18:40:42.271794380Z I0524 18:40:42.271734       1 cmd.go:42] (*prune.PruneOptions)(0xc0006b4050)({
2022-05-24T18:40:42.271794380Z  MaxEligibleRevision: (int) 11,
2022-05-24T18:40:42.271794380Z  ProtectedRevisions: ([]int) (len=10 cap=10) {
2022-05-24T18:40:42.271794380Z   (int) 2,
2022-05-24T18:40:42.271794380Z   (int) 3,
2022-05-24T18:40:42.271794380Z   (int) 4,
2022-05-24T18:40:42.271794380Z   (int) 5,
2022-05-24T18:40:42.271794380Z   (int) 6,
2022-05-24T18:40:42.271794380Z   (int) 7,
2022-05-24T18:40:42.271794380Z   (int) 8,
2022-05-24T18:40:42.271794380Z   (int) 9,
2022-05-24T18:40:42.271794380Z   (int) 10,
2022-05-24T18:40:42.271794380Z   (int) 11
2022-05-24T18:40:42.271794380Z  },
2022-05-24T18:40:42.271794380Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2022-05-24T18:40:42.271794380Z  CertDir: (string) (len=20) "kube-apiserver-certs",
2022-05-24T18:40:42.271794380Z  StaticPodName: (string) (len=18) "kube-apiserver-pod"
2022-05-24T18:40:42.271794380Z })
