2022-05-24T18:38:18.576409308Z I0524 18:38:18.576250       1 cmd.go:41] &{<nil> true {false} prune true map[cert-dir:0xc000361f40 max-eligible-revision:0xc000361a40 protected-revisions:0xc000361b80 resource-dir:0xc000361cc0 static-pod-name:0xc000361e00 v:0xc00072d5e0] [0xc00072d5e0 0xc000361a40 0xc000361b80 0xc000361cc0 0xc000361f40 0xc000361e00] [] map[add-dir-header:0xc00072ce60 alsologtostderr:0xc00072cf00 cert-dir:0xc000361f40 help:0xc00072d9a0 log-backtrace-at:0xc00072d040 log-dir:0xc00072d0e0 log-file:0xc00072d180 log-file-max-size:0xc00072d220 log-flush-frequency:0xc00072cfa0 logtostderr:0xc00072d2c0 max-eligible-revision:0xc000361a40 one-output:0xc00072d360 protected-revisions:0xc000361b80 resource-dir:0xc000361cc0 skip-headers:0xc00072d400 skip-log-headers:0xc00072d4a0 static-pod-name:0xc000361e00 stderrthreshold:0xc00072d540 v:0xc00072d5e0 vmodule:0xc00072d680] [0xc000361a40 0xc000361b80 0xc000361cc0 0xc000361e00 0xc000361f40 0xc00072ce60 0xc00072cf00 0xc00072d040 0xc00072d0e0 0xc00072d180 0xc00072d220 0xc00072cfa0 0xc00072d2c0 0xc00072d360 0xc00072d400 0xc00072d4a0 0xc00072d540 0xc00072d5e0 0xc00072d680 0xc00072d9a0] [0xc00072ce60 0xc00072cf00 0xc000361f40 0xc00072d9a0 0xc00072d040 0xc00072d0e0 0xc00072d180 0xc00072d220 0xc00072cfa0 0xc00072d2c0 0xc000361a40 0xc00072d360 0xc000361b80 0xc000361cc0 0xc00072d400 0xc00072d4a0 0xc000361e00 0xc00072d540 0xc00072d5e0 0xc00072d680] map[104:0xc00072d9a0 118:0xc00072d5e0] [] -1 0 0xc000591b60 true 0x1d44960 []}
2022-05-24T18:38:18.576479234Z I0524 18:38:18.576393       1 cmd.go:42] (*prune.PruneOptions)(0xc00059fcc0)({
2022-05-24T18:38:18.576479234Z  MaxEligibleRevision: (int) 11,
2022-05-24T18:38:18.576479234Z  ProtectedRevisions: ([]int) (len=9 cap=9) {
2022-05-24T18:38:18.576479234Z   (int) 3,
2022-05-24T18:38:18.576479234Z   (int) 4,
2022-05-24T18:38:18.576479234Z   (int) 5,
2022-05-24T18:38:18.576479234Z   (int) 6,
2022-05-24T18:38:18.576479234Z   (int) 7,
2022-05-24T18:38:18.576479234Z   (int) 8,
2022-05-24T18:38:18.576479234Z   (int) 9,
2022-05-24T18:38:18.576479234Z   (int) 10,
2022-05-24T18:38:18.576479234Z   (int) 11
2022-05-24T18:38:18.576479234Z  },
2022-05-24T18:38:18.576479234Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2022-05-24T18:38:18.576479234Z  CertDir: (string) (len=20) "kube-scheduler-certs",
2022-05-24T18:38:18.576479234Z  StaticPodName: (string) (len=18) "kube-scheduler-pod"
2022-05-24T18:38:18.576479234Z })
