2022-05-24T18:31:38.583847440Z I0524 18:31:38.583602       1 cmd.go:41] &{<nil> true {false} prune true map[cert-dir:0xc0007e2000 max-eligible-revision:0xc00047bd60 protected-revisions:0xc00047be00 resource-dir:0xc00047bea0 static-pod-name:0xc00047bf40 v:0xc0007e2dc0] [0xc0007e2dc0 0xc00047bd60 0xc00047be00 0xc00047bea0 0xc0007e2000 0xc00047bf40] [] map[add-dir-header:0xc0007e2640 alsologtostderr:0xc0007e26e0 cert-dir:0xc0007e2000 help:0xc0004299a0 log-backtrace-at:0xc0007e2820 log-dir:0xc0007e28c0 log-file:0xc0007e2960 log-file-max-size:0xc0007e2a00 log-flush-frequency:0xc0007e2780 logtostderr:0xc0007e2aa0 max-eligible-revision:0xc00047bd60 one-output:0xc0007e2b40 protected-revisions:0xc00047be00 resource-dir:0xc00047bea0 skip-headers:0xc0007e2be0 skip-log-headers:0xc0007e2c80 static-pod-name:0xc00047bf40 stderrthreshold:0xc0007e2d20 v:0xc0007e2dc0 vmodule:0xc0007e2e60] [0xc00047bd60 0xc00047be00 0xc00047bea0 0xc00047bf40 0xc0007e2000 0xc0007e2640 0xc0007e26e0 0xc0007e2820 0xc0007e28c0 0xc0007e2960 0xc0007e2a00 0xc0007e2780 0xc0007e2aa0 0xc0007e2b40 0xc0007e2be0 0xc0007e2c80 0xc0007e2d20 0xc0007e2dc0 0xc0007e2e60 0xc0004299a0] [0xc0007e2640 0xc0007e26e0 0xc0007e2000 0xc0004299a0 0xc0007e2820 0xc0007e28c0 0xc0007e2960 0xc0007e2a00 0xc0007e2780 0xc0007e2aa0 0xc00047bd60 0xc0007e2b40 0xc00047be00 0xc00047bea0 0xc0007e2be0 0xc0007e2c80 0xc00047bf40 0xc0007e2d20 0xc0007e2dc0 0xc0007e2e60] map[104:0xc0004299a0 118:0xc0007e2dc0] [] -1 0 0xc000476e40 true 0x6bb5c0 []}
2022-05-24T18:31:38.584127804Z I0524 18:31:38.584111       1 cmd.go:42] (*prune.PruneOptions)(0xc0005408c0)({
2022-05-24T18:31:38.584127804Z  MaxEligibleRevision: (int) 9,
2022-05-24T18:31:38.584127804Z  ProtectedRevisions: ([]int) (len=7 cap=7) {
2022-05-24T18:31:38.584127804Z   (int) 3,
2022-05-24T18:31:38.584127804Z   (int) 4,
2022-05-24T18:31:38.584127804Z   (int) 5,
2022-05-24T18:31:38.584127804Z   (int) 6,
2022-05-24T18:31:38.584127804Z   (int) 7,
2022-05-24T18:31:38.584127804Z   (int) 8,
2022-05-24T18:31:38.584127804Z   (int) 9
2022-05-24T18:31:38.584127804Z  },
2022-05-24T18:31:38.584127804Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2022-05-24T18:31:38.584127804Z  CertDir: (string) (len=29) "kube-controller-manager-certs",
2022-05-24T18:31:38.584127804Z  StaticPodName: (string) (len=27) "kube-controller-manager-pod"
2022-05-24T18:31:38.584127804Z })
