2022-05-24T18:38:28.078452359Z I0524 18:38:28.078301       1 cmd.go:41] &{<nil> true {false} prune true map[cert-dir:0xc0000d40a0 max-eligible-revision:0xc00072de00 protected-revisions:0xc00072df40 resource-dir:0xc0001ec320 static-pod-name:0xc0000d4000 v:0xc0000d5860] [0xc0000d5860 0xc00072de00 0xc00072df40 0xc0001ec320 0xc0000d40a0 0xc0000d4000] [] map[add-dir-header:0xc0000d50e0 alsologtostderr:0xc0000d5180 cert-dir:0xc0000d40a0 help:0xc0000d5c20 log-backtrace-at:0xc0000d52c0 log-dir:0xc0000d5360 log-file:0xc0000d5400 log-file-max-size:0xc0000d54a0 log-flush-frequency:0xc0000d5220 logtostderr:0xc0000d5540 max-eligible-revision:0xc00072de00 one-output:0xc0000d55e0 protected-revisions:0xc00072df40 resource-dir:0xc0001ec320 skip-headers:0xc0000d5680 skip-log-headers:0xc0000d5720 static-pod-name:0xc0000d4000 stderrthreshold:0xc0000d57c0 v:0xc0000d5860 vmodule:0xc0000d5900] [0xc00072de00 0xc00072df40 0xc0001ec320 0xc0000d4000 0xc0000d40a0 0xc0000d50e0 0xc0000d5180 0xc0000d52c0 0xc0000d5360 0xc0000d5400 0xc0000d54a0 0xc0000d5220 0xc0000d5540 0xc0000d55e0 0xc0000d5680 0xc0000d5720 0xc0000d57c0 0xc0000d5860 0xc0000d5900 0xc0000d5c20] [0xc0000d50e0 0xc0000d5180 0xc0000d40a0 0xc0000d5c20 0xc0000d52c0 0xc0000d5360 0xc0000d5400 0xc0000d54a0 0xc0000d5220 0xc0000d5540 0xc00072de00 0xc0000d55e0 0xc00072df40 0xc0001ec320 0xc0000d5680 0xc0000d5720 0xc0000d4000 0xc0000d57c0 0xc0000d5860 0xc0000d5900] map[104:0xc0000d5c20 118:0xc0000d5860] [] -1 0 0xc0004f1e60 true 0xa27c00 []}
2022-05-24T18:38:28.078452359Z I0524 18:38:28.078438       1 cmd.go:42] (*prune.PruneOptions)(0xc000112690)({
2022-05-24T18:38:28.078452359Z  MaxEligibleRevision: (int) 11,
2022-05-24T18:38:28.078452359Z  ProtectedRevisions: ([]int) (len=10 cap=10) {
2022-05-24T18:38:28.078452359Z   (int) 2,
2022-05-24T18:38:28.078452359Z   (int) 3,
2022-05-24T18:38:28.078452359Z   (int) 4,
2022-05-24T18:38:28.078452359Z   (int) 5,
2022-05-24T18:38:28.078452359Z   (int) 6,
2022-05-24T18:38:28.078452359Z   (int) 7,
2022-05-24T18:38:28.078452359Z   (int) 8,
2022-05-24T18:38:28.078452359Z   (int) 9,
2022-05-24T18:38:28.078452359Z   (int) 10,
2022-05-24T18:38:28.078452359Z   (int) 11
2022-05-24T18:38:28.078452359Z  },
2022-05-24T18:38:28.078452359Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2022-05-24T18:38:28.078452359Z  CertDir: (string) (len=20) "kube-apiserver-certs",
2022-05-24T18:38:28.078452359Z  StaticPodName: (string) (len=18) "kube-apiserver-pod"
2022-05-24T18:38:28.078452359Z })
