2022-05-24T18:31:38.880917888Z I0524 18:31:38.880735       1 cmd.go:41] &{<nil> true {false} prune true map[cert-dir:0xc00034bea0 max-eligible-revision:0xc00034b9a0 protected-revisions:0xc00034bae0 resource-dir:0xc00034bc20 static-pod-name:0xc00034bd60 v:0xc000995180] [0xc000995180 0xc00034b9a0 0xc00034bae0 0xc00034bc20 0xc00034bea0 0xc00034bd60] [] map[add-dir-header:0xc000994a00 alsologtostderr:0xc000994aa0 cert-dir:0xc00034bea0 help:0xc000995540 log-backtrace-at:0xc000994be0 log-dir:0xc000994c80 log-file:0xc000994d20 log-file-max-size:0xc000994dc0 log-flush-frequency:0xc000994b40 logtostderr:0xc000994e60 max-eligible-revision:0xc00034b9a0 one-output:0xc000994f00 protected-revisions:0xc00034bae0 resource-dir:0xc00034bc20 skip-headers:0xc000994fa0 skip-log-headers:0xc000995040 static-pod-name:0xc00034bd60 stderrthreshold:0xc0009950e0 v:0xc000995180 vmodule:0xc000995220] [0xc00034b9a0 0xc00034bae0 0xc00034bc20 0xc00034bd60 0xc00034bea0 0xc000994a00 0xc000994aa0 0xc000994be0 0xc000994c80 0xc000994d20 0xc000994dc0 0xc000994b40 0xc000994e60 0xc000994f00 0xc000994fa0 0xc000995040 0xc0009950e0 0xc000995180 0xc000995220 0xc000995540] [0xc000994a00 0xc000994aa0 0xc00034bea0 0xc000995540 0xc000994be0 0xc000994c80 0xc000994d20 0xc000994dc0 0xc000994b40 0xc000994e60 0xc00034b9a0 0xc000994f00 0xc00034bae0 0xc00034bc20 0xc000994fa0 0xc000995040 0xc00034bd60 0xc0009950e0 0xc000995180 0xc000995220] map[104:0xc000995540 118:0xc000995180] [] -1 0 0xc000384ea0 true 0x1d44960 []}
2022-05-24T18:31:38.881008285Z I0524 18:31:38.880913       1 cmd.go:42] (*prune.PruneOptions)(0xc0004ff630)({
2022-05-24T18:31:38.881008285Z  MaxEligibleRevision: (int) 10,
2022-05-24T18:31:38.881008285Z  ProtectedRevisions: ([]int) (len=8 cap=8) {
2022-05-24T18:31:38.881008285Z   (int) 3,
2022-05-24T18:31:38.881008285Z   (int) 4,
2022-05-24T18:31:38.881008285Z   (int) 5,
2022-05-24T18:31:38.881008285Z   (int) 6,
2022-05-24T18:31:38.881008285Z   (int) 7,
2022-05-24T18:31:38.881008285Z   (int) 8,
2022-05-24T18:31:38.881008285Z   (int) 9,
2022-05-24T18:31:38.881008285Z   (int) 10
2022-05-24T18:31:38.881008285Z  },
2022-05-24T18:31:38.881008285Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2022-05-24T18:31:38.881008285Z  CertDir: (string) (len=20) "kube-scheduler-certs",
2022-05-24T18:31:38.881008285Z  StaticPodName: (string) (len=18) "kube-scheduler-pod"
2022-05-24T18:31:38.881008285Z })
