2022-05-24T18:38:16.399684429Z I0524 18:38:16.399506       1 cmd.go:41] &{<nil> true {false} prune true map[cert-dir:0xc000380f00 max-eligible-revision:0xc000380960 protected-revisions:0xc000380aa0 resource-dir:0xc000380be0 static-pod-name:0xc000380dc0 v:0xc00052c8c0] [0xc00052c8c0 0xc000380960 0xc000380aa0 0xc000380be0 0xc000380f00 0xc000380dc0] [] map[add-dir-header:0xc000381ae0 alsologtostderr:0xc000381c20 cert-dir:0xc000380f00 help:0xc00052cc80 log-backtrace-at:0xc000381ea0 log-dir:0xc00052c000 log-file:0xc00052c460 log-file-max-size:0xc00052c500 log-flush-frequency:0xc000381d60 logtostderr:0xc00052c5a0 max-eligible-revision:0xc000380960 one-output:0xc00052c640 protected-revisions:0xc000380aa0 resource-dir:0xc000380be0 skip-headers:0xc00052c6e0 skip-log-headers:0xc00052c780 static-pod-name:0xc000380dc0 stderrthreshold:0xc00052c820 v:0xc00052c8c0 vmodule:0xc00052c960] [0xc000380960 0xc000380aa0 0xc000380be0 0xc000380dc0 0xc000380f00 0xc000381ae0 0xc000381c20 0xc000381ea0 0xc00052c000 0xc00052c460 0xc00052c500 0xc000381d60 0xc00052c5a0 0xc00052c640 0xc00052c6e0 0xc00052c780 0xc00052c820 0xc00052c8c0 0xc00052c960 0xc00052cc80] [0xc000381ae0 0xc000381c20 0xc000380f00 0xc00052cc80 0xc000381ea0 0xc00052c000 0xc00052c460 0xc00052c500 0xc000381d60 0xc00052c5a0 0xc000380960 0xc00052c640 0xc000380aa0 0xc000380be0 0xc00052c6e0 0xc00052c780 0xc000380dc0 0xc00052c820 0xc00052c8c0 0xc00052c960] map[104:0xc00052cc80 118:0xc00052c8c0] [] -1 0 0xc000622ff0 true 0x6bb5c0 []}
2022-05-24T18:38:16.399769084Z I0524 18:38:16.399677       1 cmd.go:42] (*prune.PruneOptions)(0xc00052a780)({
2022-05-24T18:38:16.399769084Z  MaxEligibleRevision: (int) 11,
2022-05-24T18:38:16.399769084Z  ProtectedRevisions: ([]int) (len=9 cap=9) {
2022-05-24T18:38:16.399769084Z   (int) 3,
2022-05-24T18:38:16.399769084Z   (int) 4,
2022-05-24T18:38:16.399769084Z   (int) 5,
2022-05-24T18:38:16.399769084Z   (int) 6,
2022-05-24T18:38:16.399769084Z   (int) 7,
2022-05-24T18:38:16.399769084Z   (int) 8,
2022-05-24T18:38:16.399769084Z   (int) 9,
2022-05-24T18:38:16.399769084Z   (int) 10,
2022-05-24T18:38:16.399769084Z   (int) 11
2022-05-24T18:38:16.399769084Z  },
2022-05-24T18:38:16.399769084Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2022-05-24T18:38:16.399769084Z  CertDir: (string) (len=29) "kube-controller-manager-certs",
2022-05-24T18:38:16.399769084Z  StaticPodName: (string) (len=27) "kube-controller-manager-pod"
2022-05-24T18:38:16.399769084Z })
