2022-05-24T18:38:23.806946366Z I0524 18:38:23.806795       1 cmd.go:41] &{<nil> true {false} prune true map[cert-dir:0xc000738000 max-eligible-revision:0xc00044d9a0 protected-revisions:0xc00044dae0 resource-dir:0xc00044dd60 static-pod-name:0xc00044dea0 v:0xc0007397c0] [0xc0007397c0 0xc00044d9a0 0xc00044dae0 0xc00044dd60 0xc000738000 0xc00044dea0] [] map[add-dir-header:0xc000739040 alsologtostderr:0xc0007390e0 cert-dir:0xc000738000 help:0xc000739b80 log-backtrace-at:0xc000739220 log-dir:0xc0007392c0 log-file:0xc000739360 log-file-max-size:0xc000739400 log-flush-frequency:0xc000739180 logtostderr:0xc0007394a0 max-eligible-revision:0xc00044d9a0 one-output:0xc000739540 protected-revisions:0xc00044dae0 resource-dir:0xc00044dd60 skip-headers:0xc0007395e0 skip-log-headers:0xc000739680 static-pod-name:0xc00044dea0 stderrthreshold:0xc000739720 v:0xc0007397c0 vmodule:0xc000739860] [0xc00044d9a0 0xc00044dae0 0xc00044dd60 0xc00044dea0 0xc000738000 0xc000739040 0xc0007390e0 0xc000739220 0xc0007392c0 0xc000739360 0xc000739400 0xc000739180 0xc0007394a0 0xc000739540 0xc0007395e0 0xc000739680 0xc000739720 0xc0007397c0 0xc000739860 0xc000739b80] [0xc000739040 0xc0007390e0 0xc000738000 0xc000739b80 0xc000739220 0xc0007392c0 0xc000739360 0xc000739400 0xc000739180 0xc0007394a0 0xc00044d9a0 0xc000739540 0xc00044dae0 0xc00044dd60 0xc0007395e0 0xc000739680 0xc00044dea0 0xc000739720 0xc0007397c0 0xc000739860] map[104:0xc000739b80 118:0xc0007397c0] [] -1 0 0xc000704b40 true 0xa27c00 []}
2022-05-24T18:38:23.807043721Z I0524 18:38:23.806942       1 cmd.go:42] (*prune.PruneOptions)(0xc0001154a0)({
2022-05-24T18:38:23.807043721Z  MaxEligibleRevision: (int) 11,
2022-05-24T18:38:23.807043721Z  ProtectedRevisions: ([]int) (len=10 cap=10) {
2022-05-24T18:38:23.807043721Z   (int) 2,
2022-05-24T18:38:23.807043721Z   (int) 3,
2022-05-24T18:38:23.807043721Z   (int) 4,
2022-05-24T18:38:23.807043721Z   (int) 5,
2022-05-24T18:38:23.807043721Z   (int) 6,
2022-05-24T18:38:23.807043721Z   (int) 7,
2022-05-24T18:38:23.807043721Z   (int) 8,
2022-05-24T18:38:23.807043721Z   (int) 9,
2022-05-24T18:38:23.807043721Z   (int) 10,
2022-05-24T18:38:23.807043721Z   (int) 11
2022-05-24T18:38:23.807043721Z  },
2022-05-24T18:38:23.807043721Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2022-05-24T18:38:23.807043721Z  CertDir: (string) (len=20) "kube-apiserver-certs",
2022-05-24T18:38:23.807043721Z  StaticPodName: (string) (len=18) "kube-apiserver-pod"
2022-05-24T18:38:23.807043721Z })
