2022-05-24T18:31:38.486632987Z I0524 18:31:38.486465       1 cmd.go:41] &{<nil> true {false} prune true map[cert-dir:0xc0004e2820 max-eligible-revision:0xc0004e25a0 protected-revisions:0xc0004e2640 resource-dir:0xc0004e26e0 static-pod-name:0xc0004e2780 v:0xc0002e2e60] [0xc0002e2e60 0xc0004e25a0 0xc0004e2640 0xc0004e26e0 0xc0004e2820 0xc0004e2780] [] map[add-dir-header:0xc0002e26e0 alsologtostderr:0xc0002e2780 cert-dir:0xc0004e2820 help:0xc0004e3860 log-backtrace-at:0xc0002e28c0 log-dir:0xc0002e2960 log-file:0xc0002e2a00 log-file-max-size:0xc0002e2aa0 log-flush-frequency:0xc0002e2820 logtostderr:0xc0002e2b40 max-eligible-revision:0xc0004e25a0 one-output:0xc0002e2be0 protected-revisions:0xc0004e2640 resource-dir:0xc0004e26e0 skip-headers:0xc0002e2c80 skip-log-headers:0xc0002e2d20 static-pod-name:0xc0004e2780 stderrthreshold:0xc0002e2dc0 v:0xc0002e2e60 vmodule:0xc0002e2f00] [0xc0004e25a0 0xc0004e2640 0xc0004e26e0 0xc0004e2780 0xc0004e2820 0xc0002e26e0 0xc0002e2780 0xc0002e28c0 0xc0002e2960 0xc0002e2a00 0xc0002e2aa0 0xc0002e2820 0xc0002e2b40 0xc0002e2be0 0xc0002e2c80 0xc0002e2d20 0xc0002e2dc0 0xc0002e2e60 0xc0002e2f00 0xc0004e3860] [0xc0002e26e0 0xc0002e2780 0xc0004e2820 0xc0004e3860 0xc0002e28c0 0xc0002e2960 0xc0002e2a00 0xc0002e2aa0 0xc0002e2820 0xc0002e2b40 0xc0004e25a0 0xc0002e2be0 0xc0004e2640 0xc0004e26e0 0xc0002e2c80 0xc0002e2d20 0xc0004e2780 0xc0002e2dc0 0xc0002e2e60 0xc0002e2f00] map[104:0xc0004e3860 118:0xc0002e2e60] [] -1 0 0xc00031ab10 true <nil> []}
2022-05-24T18:31:38.486838212Z I0524 18:31:38.486815       1 cmd.go:42] (*prune.PruneOptions)(0xc0002e09b0)({
2022-05-24T18:31:38.486838212Z  MaxEligibleRevision: (int) 6,
2022-05-24T18:31:38.486838212Z  ProtectedRevisions: ([]int) (len=5 cap=5) {
2022-05-24T18:31:38.486838212Z   (int) 2,
2022-05-24T18:31:38.486838212Z   (int) 3,
2022-05-24T18:31:38.486838212Z   (int) 4,
2022-05-24T18:31:38.486838212Z   (int) 5,
2022-05-24T18:31:38.486838212Z   (int) 6
2022-05-24T18:31:38.486838212Z  },
2022-05-24T18:31:38.486838212Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2022-05-24T18:31:38.486838212Z  CertDir: (string) (len=10) "etcd-certs",
2022-05-24T18:31:38.486838212Z  StaticPodName: (string) (len=8) "etcd-pod"
2022-05-24T18:31:38.486838212Z })
