2022-05-24T18:36:03.005812655Z I0524 18:36:03.005642       1 cmd.go:41] &{<nil> true {false} prune true map[cert-dir:0xc000264d20 max-eligible-revision:0xc000264280 protected-revisions:0xc0002648c0 resource-dir:0xc000264aa0 static-pod-name:0xc000264be0 v:0xc0004690e0] [0xc0004690e0 0xc000264280 0xc0002648c0 0xc000264aa0 0xc000264d20 0xc000264be0] [] map[add-dir-header:0xc000468960 alsologtostderr:0xc000468a00 cert-dir:0xc000264d20 help:0xc0004694a0 log-backtrace-at:0xc000468b40 log-dir:0xc000468be0 log-file:0xc000468c80 log-file-max-size:0xc000468d20 log-flush-frequency:0xc000468aa0 logtostderr:0xc000468dc0 max-eligible-revision:0xc000264280 one-output:0xc000468e60 protected-revisions:0xc0002648c0 resource-dir:0xc000264aa0 skip-headers:0xc000468f00 skip-log-headers:0xc000468fa0 static-pod-name:0xc000264be0 stderrthreshold:0xc000469040 v:0xc0004690e0 vmodule:0xc000469180] [0xc000264280 0xc0002648c0 0xc000264aa0 0xc000264be0 0xc000264d20 0xc000468960 0xc000468a00 0xc000468b40 0xc000468be0 0xc000468c80 0xc000468d20 0xc000468aa0 0xc000468dc0 0xc000468e60 0xc000468f00 0xc000468fa0 0xc000469040 0xc0004690e0 0xc000469180 0xc0004694a0] [0xc000468960 0xc000468a00 0xc000264d20 0xc0004694a0 0xc000468b40 0xc000468be0 0xc000468c80 0xc000468d20 0xc000468aa0 0xc000468dc0 0xc000264280 0xc000468e60 0xc0002648c0 0xc000264aa0 0xc000468f00 0xc000468fa0 0xc000264be0 0xc000469040 0xc0004690e0 0xc000469180] map[104:0xc0004694a0 118:0xc0004690e0] [] -1 0 0xc00031f890 true 0xa27c00 []}
2022-05-24T18:36:03.005889869Z I0524 18:36:03.005822       1 cmd.go:42] (*prune.PruneOptions)(0xc0001f1540)({
2022-05-24T18:36:03.005889869Z  MaxEligibleRevision: (int) 10,
2022-05-24T18:36:03.005889869Z  ProtectedRevisions: ([]int) (len=9 cap=9) {
2022-05-24T18:36:03.005889869Z   (int) 2,
2022-05-24T18:36:03.005889869Z   (int) 3,
2022-05-24T18:36:03.005889869Z   (int) 4,
2022-05-24T18:36:03.005889869Z   (int) 5,
2022-05-24T18:36:03.005889869Z   (int) 6,
2022-05-24T18:36:03.005889869Z   (int) 7,
2022-05-24T18:36:03.005889869Z   (int) 8,
2022-05-24T18:36:03.005889869Z   (int) 9,
2022-05-24T18:36:03.005889869Z   (int) 10
2022-05-24T18:36:03.005889869Z  },
2022-05-24T18:36:03.005889869Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2022-05-24T18:36:03.005889869Z  CertDir: (string) (len=20) "kube-apiserver-certs",
2022-05-24T18:36:03.005889869Z  StaticPodName: (string) (len=18) "kube-apiserver-pod"
2022-05-24T18:36:03.005889869Z })
