2022-05-24T18:40:41.569724834Z I0524 18:40:41.569426       1 cmd.go:41] &{<nil> true {false} prune true map[cert-dir:0xc000826820 max-eligible-revision:0xc0008265a0 protected-revisions:0xc000826640 resource-dir:0xc0008266e0 static-pod-name:0xc000826780 v:0xc0008275e0] [0xc0008275e0 0xc0008265a0 0xc000826640 0xc0008266e0 0xc000826820 0xc000826780] [] map[add-dir-header:0xc000826e60 alsologtostderr:0xc000826f00 cert-dir:0xc000826820 help:0xc0008279a0 log-backtrace-at:0xc000827040 log-dir:0xc0008270e0 log-file:0xc000827180 log-file-max-size:0xc000827220 log-flush-frequency:0xc000826fa0 logtostderr:0xc0008272c0 max-eligible-revision:0xc0008265a0 one-output:0xc000827360 protected-revisions:0xc000826640 resource-dir:0xc0008266e0 skip-headers:0xc000827400 skip-log-headers:0xc0008274a0 static-pod-name:0xc000826780 stderrthreshold:0xc000827540 v:0xc0008275e0 vmodule:0xc000827680] [0xc0008265a0 0xc000826640 0xc0008266e0 0xc000826780 0xc000826820 0xc000826e60 0xc000826f00 0xc000827040 0xc0008270e0 0xc000827180 0xc000827220 0xc000826fa0 0xc0008272c0 0xc000827360 0xc000827400 0xc0008274a0 0xc000827540 0xc0008275e0 0xc000827680 0xc0008279a0] [0xc000826e60 0xc000826f00 0xc000826820 0xc0008279a0 0xc000827040 0xc0008270e0 0xc000827180 0xc000827220 0xc000826fa0 0xc0008272c0 0xc0008265a0 0xc000827360 0xc000826640 0xc0008266e0 0xc000827400 0xc0008274a0 0xc000826780 0xc000827540 0xc0008275e0 0xc000827680] map[104:0xc0008279a0 118:0xc0008275e0] [] -1 0 0xc00081c2a0 true 0x6bb5c0 []}
2022-05-24T18:40:41.569807498Z I0524 18:40:41.569719       1 cmd.go:42] (*prune.PruneOptions)(0xc0003054a0)({
2022-05-24T18:40:41.569807498Z  MaxEligibleRevision: (int) 11,
2022-05-24T18:40:41.569807498Z  ProtectedRevisions: ([]int) (len=9 cap=9) {
2022-05-24T18:40:41.569807498Z   (int) 3,
2022-05-24T18:40:41.569807498Z   (int) 4,
2022-05-24T18:40:41.569807498Z   (int) 5,
2022-05-24T18:40:41.569807498Z   (int) 6,
2022-05-24T18:40:41.569807498Z   (int) 7,
2022-05-24T18:40:41.569807498Z   (int) 8,
2022-05-24T18:40:41.569807498Z   (int) 9,
2022-05-24T18:40:41.569807498Z   (int) 10,
2022-05-24T18:40:41.569807498Z   (int) 11
2022-05-24T18:40:41.569807498Z  },
2022-05-24T18:40:41.569807498Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2022-05-24T18:40:41.569807498Z  CertDir: (string) (len=29) "kube-controller-manager-certs",
2022-05-24T18:40:41.569807498Z  StaticPodName: (string) (len=27) "kube-controller-manager-pod"
2022-05-24T18:40:41.569807498Z })
